Indice;Draw_ID;Data;Ano;N1;N2;N3;N4;N5;E1;E2;Chave_Completa
771;771;2015-02-10;2015;13;17;20;30;45;9;10;13 - 17 - 20 - 30 - 45 + 9 - 10
772;772;2015-02-13;2015;12;24;39;42;44;3;11;12 - 24 - 39 - 42 - 44 + 3 - 11
773;773;2015-02-17;2015;2;5;18;30;43;1;10;2 - 5 - 18 - 30 - 43 + 1 - 10
774;774;2015-02-20;2015;4;10;14;37;46;4;7;4 - 10 - 14 - 37 - 46 + 4 - 7
775;775;2015-02-24;2015;3;25;28;34;50;1;11;3 - 25 - 28 - 34 - 50 + 1 - 11
776;776;2015-02-27;2015;5;14;17;25;47;9;10;5 - 14 - 17 - 25 - 47 + 9 - 10
777;777;2015-03-03;2015;6;8;11;13;21;7;8;6 - 8 - 11 - 13 - 21 + 7 - 8
778;778;2015-03-06;2015;23;30;47;49;50;2;7;23 - 30 - 47 - 49 - 50 + 2 - 7
779;779;2015-03-10;2015;2;6;23;30;31;2;10;2 - 6 - 23 - 30 - 31 + 2 - 10
780;780;2015-03-13;2015;4;5;18;22;23;1;3;4 - 5 - 18 - 22 - 23 + 1 - 3
781;781;2015-03-17;2015;11;23;26;38;44;1;8;11 - 23 - 26 - 38 - 44 + 1 - 8
782;782;2015-03-20;2015;3;14;37;42;48;1;10;3 - 14 - 37 - 42 - 48 + 1 - 10
783;783;2015-03-24;2015;10;24;26;39;40;3;10;10 - 24 - 26 - 39 - 40 + 3 - 10
784;784;2015-03-27;2015;2;30;32;39;44;6;10;2 - 30 - 32 - 39 - 44 + 6 - 10
785;785;2015-03-31;2015;8;20;24;28;49;8;9;8 - 20 - 24 - 28 - 49 + 8 - 9
786;786;2015-04-03;2015;27;29;37;39;49;2;4;27 - 29 - 37 - 39 - 49 + 2 - 4
787;787;2015-04-07;2015;18;25;39;44;50;5;8;18 - 25 - 39 - 44 - 50 + 5 - 8
788;788;2015-04-10;2015;22;23;25;30;43;5;9;22 - 23 - 25 - 30 - 43 + 5 - 9
789;789;2015-04-14;2015;24;32;34;35;49;1;2;24 - 32 - 34 - 35 - 49 + 1 - 2
790;790;2015-04-17;2015;2;24;30;34;39;8;11;2 - 24 - 30 - 34 - 39 + 8 - 11
791;791;2015-04-21;2015;6;14;17;42;45;1;8;6 - 14 - 17 - 42 - 45 + 1 - 8
792;792;2015-04-24;2015;5;19;29;31;40;3;10;5 - 19 - 29 - 31 - 40 + 3 - 10
793;793;2015-04-28;2015;24;26;28;36;45;7;10;24 - 26 - 28 - 36 - 45 + 7 - 10
794;794;2015-05-01;2015;3;19;20;25;26;6;10;3 - 19 - 20 - 25 - 26 + 6 - 10
795;795;2015-05-05;2015;1;10;17;20;42;8;9;1 - 10 - 17 - 20 - 42 + 8 - 9
796;796;2015-05-08;2015;7;14;19;47;49;3;10;7 - 14 - 19 - 47 - 49 + 3 - 10
797;797;2015-05-12;2015;14;29;30;40;46;3;6;14 - 29 - 30 - 40 - 46 + 3 - 6
798;798;2015-05-15;2015;5;35;42;44;47;8;9;5 - 35 - 42 - 44 - 47 + 8 - 9
799;799;2015-05-19;2015;26;30;31;35;37;8;11;26 - 30 - 31 - 35 - 37 + 8 - 11
800;800;2015-05-22;2015;18;24;35;44;45;5;11;18 - 24 - 35 - 44 - 45 + 5 - 11
801;801;2015-05-26;2015;5;6;7;21;24;5;6;5 - 6 - 7 - 21 - 24 + 5 - 6
802;802;2015-05-29;2015;3;4;20;45;48;6;8;3 - 4 - 20 - 45 - 48 + 6 - 8
803;803;2015-06-02;2015;7;23;29;37;41;1;8;7 - 23 - 29 - 37 - 41 + 1 - 8
804;804;2015-06-05;2015;2;7;8;45;48;1;9;2 - 7 - 8 - 45 - 48 + 1 - 9
805;805;2015-06-09;2015;5;9;17;32;34;6;8;5 - 9 - 17 - 32 - 34 + 6 - 8
806;806;2015-06-12;2015;5;8;10;11;37;7;9;5 - 8 - 10 - 11 - 37 + 7 - 9
807;807;2015-06-16;2015;10;15;16;36;37;3;9;10 - 15 - 16 - 36 - 37 + 3 - 9
808;808;2015-06-19;2015;7;14;20;31;42;3;9;7 - 14 - 20 - 31 - 42 + 3 - 9
809;809;2015-06-23;2015;4;16;22;38;49;6;9;4 - 16 - 22 - 38 - 49 + 6 - 9
810;810;2015-06-26;2015;3;6;10;19;24;5;7;3 - 6 - 10 - 19 - 24 + 5 - 7
811;811;2015-06-30;2015;11;15;28;34;37;1;8;11 - 15 - 28 - 34 - 37 + 1 - 8
812;812;2015-07-03;2015;11;12;15;18;44;3;9;11 - 12 - 15 - 18 - 44 + 3 - 9
813;813;2015-07-07;2015;6;7;18;33;41;3;10;6 - 7 - 18 - 33 - 41 + 3 - 10
814;814;2015-07-10;2015;5;8;15;35;41;4;5;5 - 8 - 15 - 35 - 41 + 4 - 5
815;815;2015-07-14;2015;6;18;19;34;36;1;8;6 - 18 - 19 - 34 - 36 + 1 - 8
816;816;2015-07-17;2015;1;21;22;43;48;7;9;1 - 21 - 22 - 43 - 48 + 7 - 9
817;817;2015-07-21;2015;14;20;27;29;44;7;10;14 - 20 - 27 - 29 - 44 + 7 - 10
818;818;2015-07-24;2015;2;9;21;35;46;2;11;2 - 9 - 21 - 35 - 46 + 2 - 11
819;819;2015-07-28;2015;23;32;36;43;49;7;8;23 - 32 - 36 - 43 - 49 + 7 - 8
820;820;2015-07-31;2015;16;21;34;40;50;6;9;16 - 21 - 34 - 40 - 50 + 6 - 9
821;821;2015-08-04;2015;10;15;39;45;50;9;10;10 - 15 - 39 - 45 - 50 + 9 - 10
822;822;2015-08-07;2015;1;5;21;39;44;4;11;1 - 5 - 21 - 39 - 44 + 4 - 11
823;823;2015-08-11;2015;2;3;8;15;16;4;11;2 - 3 - 8 - 15 - 16 + 4 - 11
824;824;2015-08-14;2015;4;7;39;44;45;3;5;4 - 7 - 39 - 44 - 45 + 3 - 5
825;825;2015-08-18;2015;7;10;11;12;19;2;9;7 - 10 - 11 - 12 - 19 + 2 - 9
826;826;2015-08-21;2015;4;16;18;43;47;6;10;4 - 16 - 18 - 43 - 47 + 6 - 10
827;827;2015-08-25;2015;27;31;33;42;50;2;5;27 - 31 - 33 - 42 - 50 + 2 - 5
828;828;2015-08-28;2015;11;29;30;31;34;4;7;11 - 29 - 30 - 31 - 34 + 4 - 7
829;829;2015-09-01;2015;6;19;21;27;45;1;8;6 - 19 - 21 - 27 - 45 + 1 - 8
830;830;2015-09-04;2015;8;9;27;45;50;8;10;8 - 9 - 27 - 45 - 50 + 8 - 10
831;831;2015-09-08;2015;14;16;39;40;42;1;4;14 - 16 - 39 - 40 - 42 + 1 - 4
832;832;2015-09-11;2015;10;18;19;29;50;1;9;10 - 18 - 19 - 29 - 50 + 1 - 9
833;833;2015-09-15;2015;8;15;17;44;49;5;8;8 - 15 - 17 - 44 - 49 + 5 - 8
834;834;2015-09-18;2015;7;29;33;34;39;7;8;7 - 29 - 33 - 34 - 39 + 7 - 8
835;835;2015-09-22;2015;14;23;26;27;29;7;10;14 - 23 - 26 - 27 - 29 + 7 - 10
836;836;2015-09-25;2015;13;14;23;30;37;2;8;13 - 14 - 23 - 30 - 37 + 2 - 8
837;837;2015-09-29;2015;11;14;26;29;49;3;9;11 - 14 - 26 - 29 - 49 + 3 - 9
838;838;2015-10-02;2015;7;18;21;32;35;2;11;7 - 18 - 21 - 32 - 35 + 2 - 11
839;839;2015-10-06;2015;11;20;22;29;32;1;8;11 - 20 - 22 - 29 - 32 + 1 - 8
840;840;2015-10-09;2015;1;40;42;43;47;9;11;1 - 40 - 42 - 43 - 47 + 9 - 11
841;841;2015-10-13;2015;12;15;26;29;47;3;11;12 - 15 - 26 - 29 - 47 + 3 - 11
842;842;2015-10-16;2015;7;28;29;43;48;3;10;7 - 28 - 29 - 43 - 48 + 3 - 10
843;843;2015-10-20;2015;17;19;21;30;45;8;10;17 - 19 - 21 - 30 - 45 + 8 - 10
844;844;2015-10-23;2015;7;25;30;32;39;2;8;7 - 25 - 30 - 32 - 39 + 2 - 8
845;845;2015-10-27;2015;11;12;20;25;36;6;9;11 - 12 - 20 - 25 - 36 + 6 - 9
846;846;2015-10-30;2015;8;13;17;21;34;6;7;8 - 13 - 17 - 21 - 34 + 6 - 7
847;847;2015-11-03;2015;8;27;39;46;49;2;6;8 - 27 - 39 - 46 - 49 + 2 - 6
848;848;2015-11-06;2015;3;17;26;38;40;4;10;3 - 17 - 26 - 38 - 40 + 4 - 10
849;849;2015-11-10;2015;6;13;18;39;43;2;8;6 - 13 - 18 - 39 - 43 + 2 - 8
850;850;2015-11-13;2015;10;17;18;33;40;2;8;10 - 17 - 18 - 33 - 40 + 2 - 8
851;851;2015-11-17;2015;6;7;23;37;38;10;11;6 - 7 - 23 - 37 - 38 + 10 - 11
852;852;2015-11-20;2015;4;30;34;46;49;7;8;4 - 30 - 34 - 46 - 49 + 7 - 8
853;853;2015-11-24;2015;9;14;16;17;26;10;11;9 - 14 - 16 - 17 - 26 + 10 - 11
854;854;2015-11-27;2015;16;29;30;37;50;6;8;16 - 29 - 30 - 37 - 50 + 6 - 8
855;855;2015-12-01;2015;2;15;25;35;45;8;10;2 - 15 - 25 - 35 - 45 + 8 - 10
856;856;2015-12-04;2015;8;17;18;27;39;1;7;8 - 17 - 18 - 27 - 39 + 1 - 7
857;857;2015-12-08;2015;12;17;29;38;48;9;11;12 - 17 - 29 - 38 - 48 + 9 - 11
858;858;2015-12-11;2015;3;5;21;40;43;6;11;3 - 5 - 21 - 40 - 43 + 6 - 11
859;859;2015-12-15;2015;8;11;23;27;35;4;11;8 - 11 - 23 - 27 - 35 + 4 - 11
860;860;2015-12-18;2015;6;22;26;29;48;5;6;6 - 22 - 26 - 29 - 48 + 5 - 6
861;861;2015-12-22;2015;18;19;20;40;41;7;10;18 - 19 - 20 - 40 - 41 + 7 - 10
862;862;2015-12-25;2015;3;10;25;27;40;3;9;3 - 10 - 25 - 27 - 40 + 3 - 9
863;863;2015-12-29;2015;5;20;31;32;36;6;7;5 - 20 - 31 - 32 - 36 + 6 - 7
864;864;2016-01-01;2016;4;37;38;39;44;4;7;4 - 37 - 38 - 39 - 44 + 4 - 7
865;865;2016-01-05;2016;6;10;31;36;39;6;10;6 - 10 - 31 - 36 - 39 + 6 - 10
866;866;2016-01-08;2016;5;26;33;35;40;3;8;5 - 26 - 33 - 35 - 40 + 3 - 8
867;867;2016-01-12;2016;1;2;10;30;44;1;8;1 - 2 - 10 - 30 - 44 + 1 - 8
868;868;2016-01-15;2016;10;19;38;43;46;1;11;10 - 19 - 38 - 43 - 46 + 1 - 11
869;869;2016-01-19;2016;2;30;38;43;46;2;7;2 - 30 - 38 - 43 - 46 + 2 - 7
870;870;2016-01-22;2016;10;12;27;30;47;8;9;10 - 12 - 27 - 30 - 47 + 8 - 9
871;871;2016-01-26;2016;15;24;38;40;48;2;9;15 - 24 - 38 - 40 - 48 + 2 - 9
872;872;2016-01-29;2016;1;5;23;29;32;1;7;1 - 5 - 23 - 29 - 32 + 1 - 7
873;873;2016-02-02;2016;6;9;10;21;36;2;6;6 - 9 - 10 - 21 - 36 + 2 - 6
874;874;2016-02-05;2016;3;27;32;41;46;4;8;3 - 27 - 32 - 41 - 46 + 4 - 8
875;875;2016-02-09;2016;6;9;13;28;37;4;5;6 - 9 - 13 - 28 - 37 + 4 - 5
876;876;2016-02-12;2016;3;20;28;31;49;2;5;3 - 20 - 28 - 31 - 49 + 2 - 5
877;877;2016-02-16;2016;3;10;22;37;50;6;10;3 - 10 - 22 - 37 - 50 + 6 - 10
878;878;2016-02-19;2016;13;14;30;32;39;3;9;13 - 14 - 30 - 32 - 39 + 3 - 9
879;879;2016-02-23;2016;23;25;32;37;42;1;11;23 - 25 - 32 - 37 - 42 + 1 - 11
880;880;2016-02-26;2016;5;13;15;33;50;9;11;5 - 13 - 15 - 33 - 50 + 9 - 11
881;881;2016-03-01;2016;4;7;13;28;37;10;11;4 - 7 - 13 - 28 - 37 + 10 - 11
882;882;2016-03-04;2016;9;14;16;23;40;1;5;9 - 14 - 16 - 23 - 40 + 1 - 5
883;883;2016-03-08;2016;1;8;9;14;23;1;7;1 - 8 - 9 - 14 - 23 + 1 - 7
884;884;2016-03-11;2016;1;21;26;40;43;6;9;1 - 21 - 26 - 40 - 43 + 6 - 9
885;885;2016-03-15;2016;5;7;10;34;44;2;10;5 - 7 - 10 - 34 - 44 + 2 - 10
886;886;2016-03-18;2016;14;19;21;24;49;5;11;14 - 19 - 21 - 24 - 49 + 5 - 11
887;887;2016-03-22;2016;12;15;26;42;49;5;8;12 - 15 - 26 - 42 - 49 + 5 - 8
888;888;2016-03-25;2016;12;19;36;42;43;5;8;12 - 19 - 36 - 42 - 43 + 5 - 8
889;889;2016-03-29;2016;1;4;19;25;36;3;11;1 - 4 - 19 - 25 - 36 + 3 - 11
890;890;2016-04-01;2016;2;16;23;25;49;6;9;2 - 16 - 23 - 25 - 49 + 6 - 9
891;891;2016-04-05;2016;3;5;9;19;40;2;5;3 - 5 - 9 - 19 - 40 + 2 - 5
892;892;2016-04-08;2016;6;8;26;43;49;6;10;6 - 8 - 26 - 43 - 49 + 6 - 10
893;893;2016-04-12;2016;1;5;9;22;38;2;10;1 - 5 - 9 - 22 - 38 + 2 - 10
894;894;2016-04-15;2016;13;14;32;37;48;1;7;13 - 14 - 32 - 37 - 48 + 1 - 7
895;895;2016-04-19;2016;11;14;15;27;44;2;7;11 - 14 - 15 - 27 - 44 + 2 - 7
896;896;2016-04-22;2016;17;26;32;34;43;2;10;17 - 26 - 32 - 34 - 43 + 2 - 10
897;897;2016-04-26;2016;10;17;31;32;42;2;5;10 - 17 - 31 - 32 - 42 + 2 - 5
898;898;2016-04-29;2016;4;5;25;28;43;6;11;4 - 5 - 25 - 28 - 43 + 6 - 11
899;899;2016-05-03;2016;8;23;24;34;38;3;7;8 - 23 - 24 - 34 - 38 + 3 - 7
900;900;2016-05-06;2016;32;34;40;45;48;1;10;32 - 34 - 40 - 45 - 48 + 1 - 10
901;901;2016-05-10;2016;2;26;27;40;49;5;10;2 - 26 - 27 - 40 - 49 + 5 - 10
902;902;2016-05-13;2016;7;15;28;31;42;10;11;7 - 15 - 28 - 31 - 42 + 10 - 11
903;903;2016-05-17;2016;15;27;32;36;39;3;10;15 - 27 - 32 - 36 - 39 + 3 - 10
904;904;2016-05-20;2016;9;14;30;41;45;4;9;9 - 14 - 30 - 41 - 45 + 4 - 9
905;905;2016-05-24;2016;16;17;23;34;37;6;9;16 - 17 - 23 - 34 - 37 + 6 - 9
906;906;2016-05-27;2016;13;25;27;43;46;4;8;13 - 25 - 27 - 43 - 46 + 4 - 8
907;907;2016-05-31;2016;6;12;26;30;48;6;7;6 - 12 - 26 - 30 - 48 + 6 - 7
908;908;2016-06-03;2016;7;23;31;33;39;6;10;7 - 23 - 31 - 33 - 39 + 6 - 10
909;909;2016-06-07;2016;19;26;35;45;49;2;5;19 - 26 - 35 - 45 - 49 + 2 - 5
910;910;2016-06-10;2016;14;21;35;42;43;7;9;14 - 21 - 35 - 42 - 43 + 7 - 9
911;911;2016-06-14;2016;13;34;39;42;50;9;11;13 - 34 - 39 - 42 - 50 + 9 - 11
912;912;2016-06-17;2016;1;7;18;27;43;4;8;1 - 7 - 18 - 27 - 43 + 4 - 8
913;913;2016-06-21;2016;5;17;32;35;49;1;5;5 - 17 - 32 - 35 - 49 + 1 - 5
914;914;2016-06-24;2016;11;19;27;28;39;3;10;11 - 19 - 27 - 28 - 39 + 3 - 10
915;915;2016-06-28;2016;26;32;37;43;49;4;5;26 - 32 - 37 - 43 - 49 + 4 - 5
916;916;2016-07-01;2016;2;11;13;40;50;1;10;2 - 11 - 13 - 40 - 50 + 1 - 10
917;917;2016-07-05;2016;1;10;29;38;48;3;4;1 - 10 - 29 - 38 - 48 + 3 - 4
918;918;2016-07-08;2016;8;12;18;33;44;4;8;8 - 12 - 18 - 33 - 44 + 4 - 8
919;919;2016-07-12;2016;3;7;26;33;41;2;10;3 - 7 - 26 - 33 - 41 + 2 - 10
920;920;2016-07-15;2016;2;11;13;14;21;1;8;2 - 11 - 13 - 14 - 21 + 1 - 8
921;921;2016-07-19;2016;19;24;28;36;37;3;6;19 - 24 - 28 - 36 - 37 + 3 - 6
922;922;2016-07-22;2016;7;24;26;37;45;5;9;7 - 24 - 26 - 37 - 45 + 5 - 9
923;923;2016-07-26;2016;3;10;13;45;49;2;11;3 - 10 - 13 - 45 - 49 + 2 - 11
924;924;2016-07-29;2016;1;21;26;40;50;2;4;1 - 21 - 26 - 40 - 50 + 2 - 4
925;925;2016-08-02;2016;2;8;27;38;46;2;6;2 - 8 - 27 - 38 - 46 + 2 - 6
926;926;2016-08-05;2016;16;19;24;35;37;2;7;16 - 19 - 24 - 35 - 37 + 2 - 7
927;927;2016-08-09;2016;12;19;43;44;45;5;10;12 - 19 - 43 - 44 - 45 + 5 - 10
928;928;2016-08-12;2016;2;15;28;36;50;2;11;2 - 15 - 28 - 36 - 50 + 2 - 11
929;929;2016-08-16;2016;2;26;34;37;46;4;8;2 - 26 - 34 - 37 - 46 + 4 - 8
930;930;2016-08-19;2016;5;6;22;25;34;5;7;5 - 6 - 22 - 25 - 34 + 5 - 7
931;931;2016-08-23;2016;2;23;31;37;45;4;8;2 - 23 - 31 - 37 - 45 + 4 - 8
932;932;2016-08-26;2016;1;9;28;30;48;7;8;1 - 9 - 28 - 30 - 48 + 7 - 8
933;933;2016-08-30;2016;13;16;29;35;42;6;8;13 - 16 - 29 - 35 - 42 + 6 - 8
934;934;2016-09-02;2016;8;16;32;40;50;2;11;8 - 16 - 32 - 40 - 50 + 2 - 11
935;935;2016-09-06;2016;12;24;30;34;45;7;10;12 - 24 - 30 - 34 - 45 + 7 - 10
936;936;2016-09-09;2016;4;11;15;17;28;1;3;4 - 11 - 15 - 17 - 28 + 1 - 3
937;937;2016-09-13;2016;4;7;16;35;44;1;3;4 - 7 - 16 - 35 - 44 + 1 - 3
938;938;2016-09-16;2016;5;8;14;22;32;2;11;5 - 8 - 14 - 22 - 32 + 2 - 11
939;939;2016-09-20;2016;1;4;10;41;45;6;9;1 - 4 - 10 - 41 - 45 + 6 - 9
940;940;2016-09-23;2016;14;16;39;42;49;3;9;14 - 16 - 39 - 42 - 49 + 3 - 9
941;941;2016-09-27;2016;6;9;13;39;41;2;12;6 - 9 - 13 - 39 - 41 + 2 - 12
942;942;2016-09-30;2016;17;35;37;43;44;2;10;17 - 35 - 37 - 43 - 44 + 2 - 10
943;943;2016-10-04;2016;4;7;14;34;38;4;11;4 - 7 - 14 - 34 - 38 + 4 - 11
944;944;2016-10-07;2016;2;12;20;27;30;9;11;2 - 12 - 20 - 27 - 30 + 9 - 11
945;945;2016-10-11;2016;5;12;20;24;37;4;11;5 - 12 - 20 - 24 - 37 + 4 - 11
946;946;2016-10-14;2016;7;13;19;31;34;1;11;7 - 13 - 19 - 31 - 34 + 1 - 11
947;947;2016-10-18;2016;2;17;21;25;27;6;9;2 - 17 - 21 - 25 - 27 + 6 - 9
948;948;2016-10-21;2016;9;20;23;44;48;8;10;9 - 20 - 23 - 44 - 48 + 8 - 10
949;949;2016-10-25;2016;3;15;20;21;28;1;5;3 - 15 - 20 - 21 - 28 + 1 - 5
950;950;2016-10-28;2016;10;16;19;23;43;2;8;10 - 16 - 19 - 23 - 43 + 2 - 8
951;951;2016-11-01;2016;6;10;20;29;37;1;9;6 - 10 - 20 - 29 - 37 + 1 - 9
952;952;2016-11-04;2016;7;11;12;44;48;3;7;7 - 11 - 12 - 44 - 48 + 3 - 7
953;953;2016-11-08;2016;5;9;47;49;50;8;9;5 - 9 - 47 - 49 - 50 + 8 - 9
954;954;2016-11-11;2016;3;22;23;38;49;2;9;3 - 22 - 23 - 38 - 49 + 2 - 9
955;955;2016-11-15;2016;7;15;36;42;48;3;7;7 - 15 - 36 - 42 - 48 + 3 - 7
956;956;2016-11-18;2016;3;12;27;32;47;6;8;3 - 12 - 27 - 32 - 47 + 6 - 8
957;957;2016-11-22;2016;5;10;33;34;47;2;10;5 - 10 - 33 - 34 - 47 + 2 - 10
958;958;2016-11-25;2016;5;11;17;23;28;10;11;5 - 11 - 17 - 23 - 28 + 10 - 11
959;959;2016-11-29;2016;21;26;27;28;38;9;11;21 - 26 - 27 - 28 - 38 + 9 - 11
960;960;2016-12-02;2016;6;11;23;31;32;2;12;6 - 11 - 23 - 31 - 32 + 2 - 12
961;961;2016-12-06;2016;1;7;11;27;45;4;9;1 - 7 - 11 - 27 - 45 + 4 - 9
962;962;2016-12-09;2016;6;12;28;37;40;1;5;6 - 12 - 28 - 37 - 40 + 1 - 5
963;963;2016-12-13;2016;14;28;29;48;50;2;8;14 - 28 - 29 - 48 - 50 + 2 - 8
964;964;2016-12-16;2016;6;10;30;41;45;4;11;6 - 10 - 30 - 41 - 45 + 4 - 11
965;965;2016-12-20;2016;13;15;17;21;27;2;3;13 - 15 - 17 - 21 - 27 + 2 - 3
966;966;2016-12-23;2016;4;16;20;39;46;2;5;4 - 16 - 20 - 39 - 46 + 2 - 5
967;967;2016-12-27;2016;3;22;25;32;39;7;12;3 - 22 - 25 - 32 - 39 + 7 - 12
968;968;2016-12-30;2016;8;10;22;29;47;1;3;8 - 10 - 22 - 29 - 47 + 1 - 3
969;969;2017-01-03;2017;19;23;27;34;49;1;11;19 - 23 - 27 - 34 - 49 + 1 - 11
970;970;2017-01-06;2017;10;14;18;21;49;9;11;10 - 14 - 18 - 21 - 49 + 9 - 11
971;971;2017-01-10;2017;2;11;29;35;44;4;9;2 - 11 - 29 - 35 - 44 + 4 - 9
972;972;2017-01-13;2017;3;7;16;26;50;4;7;3 - 7 - 16 - 26 - 50 + 4 - 7
973;973;2017-01-17;2017;4;16;25;43;47;2;10;4 - 16 - 25 - 43 - 47 + 2 - 10
974;974;2017-01-20;2017;10;17;27;31;49;3;5;10 - 17 - 27 - 31 - 49 + 3 - 5
975;975;2017-01-24;2017;1;5;7;17;23;3;8;1 - 5 - 7 - 17 - 23 + 3 - 8
976;976;2017-01-27;2017;17;20;28;45;48;5;9;17 - 20 - 28 - 45 - 48 + 5 - 9
977;977;2017-01-31;2017;3;4;17;23;44;6;9;3 - 4 - 17 - 23 - 44 + 6 - 9
978;978;2017-02-03;2017;3;4;15;46;50;5;9;3 - 4 - 15 - 46 - 50 + 5 - 9
979;979;2017-02-07;2017;4;10;31;38;44;8;10;4 - 10 - 31 - 38 - 44 + 8 - 10
980;980;2017-02-10;2017;7;21;26;35;43;2;9;7 - 21 - 26 - 35 - 43 + 2 - 9
981;981;2017-02-14;2017;2;10;24;40;44;3;10;2 - 10 - 24 - 40 - 44 + 3 - 10
982;982;2017-02-17;2017;19;25;33;36;48;2;9;19 - 25 - 33 - 36 - 48 + 2 - 9
983;983;2017-02-21;2017;13;19;41;45;49;3;4;13 - 19 - 41 - 45 - 49 + 3 - 4
984;984;2017-02-24;2017;2;4;13;22;43;8;9;2 - 4 - 13 - 22 - 43 + 8 - 9
985;985;2017-02-28;2017;10;20;31;35;42;2;12;10 - 20 - 31 - 35 - 42 + 2 - 12
986;986;2017-03-03;2017;2;11;29;30;47;1;12;2 - 11 - 29 - 30 - 47 + 1 - 12
987;987;2017-03-07;2017;6;37;41;48;50;4;5;6 - 37 - 41 - 48 - 50 + 4 - 5
988;988;2017-03-10;2017;31;36;38;47;49;8;11;31 - 36 - 38 - 47 - 49 + 8 - 11
989;989;2017-03-14;2017;3;5;21;36;44;3;6;3 - 5 - 21 - 36 - 44 + 3 - 6
990;990;2017-03-17;2017;6;10;19;29;36;3;9;6 - 10 - 19 - 29 - 36 + 3 - 9
991;991;2017-03-21;2017;1;20;23;44;47;4;11;1 - 20 - 23 - 44 - 47 + 4 - 11
992;992;2017-03-24;2017;2;17;21;27;34;5;9;2 - 17 - 21 - 27 - 34 + 5 - 9
993;993;2017-03-28;2017;9;13;31;33;46;6;10;9 - 13 - 31 - 33 - 46 + 6 - 10
994;994;2017-03-31;2017;17;24;26;28;45;4;12;17 - 24 - 26 - 28 - 45 + 4 - 12
995;995;2017-04-04;2017;1;9;24;33;34;2;6;1 - 9 - 24 - 33 - 34 + 2 - 6
996;996;2017-04-07;2017;2;10;19;35;50;6;7;2 - 10 - 19 - 35 - 50 + 6 - 7
997;997;2017-04-11;2017;5;21;22;31;49;2;8;5 - 21 - 22 - 31 - 49 + 2 - 8
998;998;2017-04-14;2017;4;14;20;23;33;6;10;4 - 14 - 20 - 23 - 33 + 6 - 10
999;999;2017-04-18;2017;17;22;31;38;45;5;12;17 - 22 - 31 - 38 - 45 + 5 - 12
1000;1000;2017-04-21;2017;2;13;16;22;49;4;5;2 - 13 - 16 - 22 - 49 + 4 - 5
1001;1001;2017-04-25;2017;9;11;19;32;43;3;9;9 - 11 - 19 - 32 - 43 + 3 - 9
1002;1002;2017-04-28;2017;14;20;25;30;39;2;8;14 - 20 - 25 - 30 - 39 + 2 - 8
1003;1003;2017-05-02;2017;6;19;23;25;27;11;12;6 - 19 - 23 - 25 - 27 + 11 - 12
1004;1004;2017-05-05;2017;3;7;30;35;43;1;3;3 - 7 - 30 - 35 - 43 + 1 - 3
1005;1005;2017-05-09;2017;8;12;16;22;26;6;7;8 - 12 - 16 - 22 - 26 + 6 - 7
1006;1006;2017-05-12;2017;2;20;28;29;44;3;9;2 - 20 - 28 - 29 - 44 + 3 - 9
1007;1007;2017-05-16;2017;8;11;15;20;30;3;8;8 - 11 - 15 - 20 - 30 + 3 - 8
1008;1008;2017-05-19;2017;9;11;12;19;30;4;9;9 - 11 - 12 - 19 - 30 + 4 - 9
1009;1009;2017-05-23;2017;8;15;25;27;42;1;4;8 - 15 - 25 - 27 - 42 + 1 - 4
1010;1010;2017-05-26;2017;5;7;26;36;39;2;10;5 - 7 - 26 - 36 - 39 + 2 - 10
1011;1011;2017-05-30;2017;7;12;27;38;48;6;9;7 - 12 - 27 - 38 - 48 + 6 - 9
1012;1012;2017-06-02;2017;8;10;24;33;42;3;9;8 - 10 - 24 - 33 - 42 + 3 - 9
1013;1013;2017-06-06;2017;20;22;25;37;40;3;7;20 - 22 - 25 - 37 - 40 + 3 - 7
1014;1014;2017-06-09;2017;9;20;27;39;43;10;11;9 - 20 - 27 - 39 - 43 + 10 - 11
1015;1015;2017-06-13;2017;3;12;22;27;49;4;11;3 - 12 - 22 - 27 - 49 + 4 - 11
1016;1016;2017-06-16;2017;15;17;38;41;42;9;12;15 - 17 - 38 - 41 - 42 + 9 - 12
1017;1017;2017-06-20;2017;11;18;26;43;44;8;10;11 - 18 - 26 - 43 - 44 + 8 - 10
1018;1018;2017-06-23;2017;3;4;21;31;38;3;7;3 - 4 - 21 - 31 - 38 + 3 - 7
1019;1019;2017-06-27;2017;9;17;21;28;45;1;3;9 - 17 - 21 - 28 - 45 + 1 - 3
1020;1020;2017-06-30;2017;17;35;39;47;50;6;8;17 - 35 - 39 - 47 - 50 + 6 - 8
1021;1021;2017-07-04;2017;10;22;25;37;49;5;8;10 - 22 - 25 - 37 - 49 + 5 - 8
1022;1022;2017-07-07;2017;11;20;35;37;45;3;6;11 - 20 - 35 - 37 - 45 + 3 - 6
1023;1023;2017-07-11;2017;14;22;26;42;50;8;10;14 - 22 - 26 - 42 - 50 + 8 - 10
1024;1024;2017-07-14;2017;11;14;20;21;47;7;10;11 - 14 - 20 - 21 - 47 + 7 - 10
1025;1025;2017-07-18;2017;1;25;27;41;45;5;7;1 - 25 - 27 - 41 - 45 + 5 - 7
1026;1026;2017-07-21;2017;1;8;9;26;49;5;9;1 - 8 - 9 - 26 - 49 + 5 - 9
1027;1027;2017-07-25;2017;12;14;43;44;48;2;11;12 - 14 - 43 - 44 - 48 + 2 - 11
